@relation trainingmethods

@attribute '<Permission name is BACKUP>' {true,false}
@attribute '<Method modifier is FINAL>' {true,false}
@attribute '<Permission name is READ_USER_DICTIONARY>' {true,false}
@attribute '<Permission name is SET_TIME_ZONE>' {true,false}
@attribute '<Parameter type contains android.net.uri>' {true,false}
@attribute '<Method name starts with release>' {true,false}
@attribute '<Method name starts with toggle>' {true,false}
@attribute '<Permission name is MOUNT_UNMOUNT_FILESYSTEMS>' {true,false}
@attribute '<Method modifier is PUBLIC>' {true,false}
@attribute '<Parameter to sink method start>' {true,false}
@attribute '<Permission name is CLEAR_APP_USER_DATA>' {true,false}
@attribute '<Permission name is READ_PHONE_STATE>' {true,false}
@attribute '<Method name starts with finish>' {true,false}
@attribute '<Permission name is MANAGE_ACCOUNTS>' {true,false}
@attribute '<Method name starts with insert>' {true,false}
@attribute '<Permission name is MANAGE_APP_TOKENS>' {true,false}
@attribute '<Method is part of class android.app.ContentProvider>' {true,false}
@attribute '<Method name starts with run>' {true,false}
@attribute '<Return type is boolean>' {true,false}
@attribute '<Parameter to sink method dispatch>' {true,false}
@attribute '<Method name starts with notify>' {true,false}
@attribute '<Method is part of an anonymous class>' {true,false}
@attribute '<Return type is void>' {true,false}
@attribute '<Method is part of a PROTECTED class>' {true,false}
@attribute '<Method is part of class that ends with Handler>' {true,false}
@attribute '<Parameter to sink method set>' {true,false}
@attribute '<Method name starts with restore>' {true,false}
@attribute '<Permission name is DUMP>' {true,false}
@attribute '<Permission name is WRITE_SYNC_SETTINGS>' {true,false}
@attribute '<Parameter to sink method notify>' {true,false}
@attribute '<Method name starts with dispatch>' {true,false}
@attribute '<Parameter type contains java.lang.string>' {true,false}
@attribute '<Permission name is WRITE_CONTACTS>' {true,false}
@attribute '<Parameter type contains writer>' {true,false}
@attribute '<Permission name is INTERNET>' {true,false}
@attribute '<Parameter type contains observer>' {true,false}
@attribute '<Method starts with on and has void/bool return type>' {true,false}
@attribute '<Method is part of class android.content.Context>' {true,false}
@attribute '<Permission name is RECEIVE_BOOT_COMPLETED>' {true,false}
@attribute '<Permission name is ACCESS_LOCATION_EXTRA_COMMANDS>' {true,false}
@attribute '<Parameter to sink method remove>' {true,false}
@attribute '<Parameter to sink method broadcast>' {true,false}
@attribute '<Permission name is USE_SIP>' {true,false}
@attribute '<Return type is android.database.Cursor>' {true,false}
@attribute '<Method name starts with start>' {true,false}
@attribute '<Permission name is CHANGE_NETWORK_STATE>' {true,false}
@attribute '<Permission name is BLUETOOTH>' {true,false}
@attribute '<Permission name is WRITE_CALENDAR>' {true,false}
@attribute class {source,sink,neithernor}
