@relation trainingmethods

@attribute '<Method is part of class that ends with Factory>' {true,false}
@attribute '<Parameter to sink method disable>' {true,false}
@attribute '<Method name starts with remove>' {true,false}
@attribute '<Method name starts with add>' {true,false}
@attribute '<Method is part of class android.app.ContentProvider>' {true,false}
@attribute '<Permission name is RECEIVE_SMS>' {true,false}
@attribute '<Return type is int>' {true,false}
@attribute '<Parameter to sink method send>' {true,false}
@attribute '<Permission name is WRITE_SETTINGS>' {true,false}
@attribute '<Value from source method query to return>' {true,false}
@attribute '<Parameter type contains java.io.>' {true,false}
@attribute '<Method is part of a PRIVATE class>' {true,false}
@attribute '<Method is part of class android.app.Activity>' {true,false}
@attribute '<Value from source method writeToParcel to return>' {true,false}
@attribute '<Method name starts with bind>' {true,false}
@attribute '<Permission name is AUTHENTICATE_ACCOUNTS>' {true,false}
@attribute '<Method name starts with send>' {true,false}
@attribute '<Method is part of a PROTECTED class>' {true,false}
@attribute '<Parameter to sink method start>' {true,false}
@attribute '<Parameter to sink method println>' {true,false}
@attribute '<Permission name is ACCESS_NETWORK_STATE>' {true,false}
@attribute '<Method name starts with is>' {true,false}
@attribute '<Permission name is CHANGE_WIFI_STATE>' {true,false}
@attribute '<Permission name is CALL_PRIVILEGED>' {true,false}
@attribute '<Method name ends with Messenger>' {true,false}
@attribute '<Permission name is WRITE_SMS>' {true,false}
@attribute '<Permission name is READ_SOCIAL_STREAM>' {true,false}
@attribute '<Parameter to sink method onCreate>' {true,false}
@attribute '<Permission name is KILL_BACKGROUND_PROCESSES>' {true,false}
@attribute '<Method name starts with <init>>' {true,false}
@attribute '<Return type is java.util.List>' {true,false}
@attribute '<Method modifier is STATIC>' {true,false}
@attribute '<Parameter type contains com.google.common.io>' {true,false}
@attribute '<Permission name is VIBRATE>' {true,false}
@attribute '<Parameter to sink method clear>' {true,false}
@attribute '<Permission name is WRITE_HISTORY_BOOKMARKS>' {true,false}
@attribute '<Parameter type contains android.content.context>' {true,false}
@attribute '<Method is part of class that ends with Service>' {true,false}
@attribute '<Method modifier is PROTECTED>' {true,false}
@attribute '<Parameter to sink method restore>' {true,false}
@attribute '<Permission name is SEND_SMS>' {true,false}
@attribute '<Permission name is WAKE_LOCK>' {true,false}
@attribute '<Permission name is READ_HISTORY_BOOKMARKS>' {true,false}
@attribute '<Method name starts with handle>' {true,false}
@attribute '<Return type is java.util.Map>' {true,false}
@attribute '<Method is part of class android.content.Context>' {true,false}
@attribute '<Method name starts with supply>' {true,false}
@attribute '<Method is part of class that ends with Handler>' {true,false}
@attribute '<Parameter to sink method insert>' {true,false}
@attribute '<Permission name is CAMERA>' {true,false}
@attribute '<Parameter to sink method setup>' {true,false}
@attribute '<Return type is boolean>' {true,false}
@attribute '<Parameter to sink method write>' {true,false}
@attribute '<Parameter type contains android.database.cursor>' {true,false}
@attribute '<Parameter to sink method enqueue>' {true,false}
@attribute '<Method name starts with request>' {true,false}
@attribute '<Method modifier is FINAL>' {true,false}
@attribute '<Method has parameters>' {true,false}
@attribute '<Return type is void>' {true,false}
@attribute '<Method is part of an anonymous class>' {true,false}
@attribute '<Permission name is ACCESS_FINE_LOCATION>' {true,false}
@attribute '<Method is part of class that contains the name com.google.common.io>' {true,false}
@attribute '<Method returns constant>' {true,false}
@attribute '<Method name starts with query>' {true,false}
@attribute '<Permission name is MODIFY_AUDIO_SETTINGS>' {true,false}
@attribute '<Permission name is READ_EXTERNAL_STORAGE>' {true,false}
@attribute '<Method name starts with note>' {true,false}
@attribute '<Permission name is DISABLE_KEYGUARD>' {true,false}
@attribute '<Parameter to sink method dump>' {true,false}
@attribute '<Method name starts with process>' {true,false}
@attribute '<Permission name is STOP_APP_SWITCHES>' {true,false}
@attribute '<Permission name is CHANGE_CONFIGURATION>' {true,false}
@attribute '<Value from source method get to return>' {true,false}
@attribute '<Permission name is ACCESS_COARSE_LOCATION>' {true,false}
@attribute '<Base name of class package name: io>' {true,false}
@attribute '<Parameter type contains event>' {true,false}
@attribute '<Permission name is BROADCAST_STICKY>' {true,false}
@attribute '<Parameter to sink method sync>' {true,false}
@attribute '<Permission name is ACCESS_WIFI_STATE>' {true,false}
@attribute '<Method name starts with load>' {true,false}
@attribute '<Method modifier is PUBLIC>' {true,false}
@attribute '<Parameter to sink method remove>' {true,false}
@attribute '<Permission name is SET_WALLPAPER>' {true,false}
@attribute '<Parameter to sink method adjust>' {true,false}
@attribute '<Permission name is NFC>' {true,false}
@attribute '<Permission name is READ_SYNC_STATS>' {true,false}
@attribute '<Permission name is READ_SYNC_SETTINGS>' {true,false}
@attribute '<Parameter to sink method update>' {true,false}
@attribute '<Method name starts with register>' {true,false}
@attribute '<Parameter to sink method put>' {true,false}
@attribute '<Permission name is BACKUP>' {true,false}
@attribute '<Method is part of class that contains the name java.io.>' {true,false}
@attribute '<Permission name is READ_USER_DICTIONARY>' {true,false}
@attribute '<Permission name is SET_TIME_ZONE>' {true,false}
@attribute '<Parameter to sink method com.android.internal.telephony.CommandsInterface>' {true,false}
@attribute '<Parameter is interface>' {true,false}
@attribute '<Parameter type contains android.net.uri>' {true,false}
@attribute '<Method is part of class that ends with Context>' {true,false}
@attribute '<Method is part of a PUBLIC class>' {true,false}
@attribute '<Method is part of a FINAL class>' {true,false}
@attribute '<Method name starts with release>' {true,false}
@attribute '<Method name starts with toggle>' {true,false}
@attribute '<Return type is byte[]>' {true,false}
@attribute '<Permission name is MOUNT_UNMOUNT_FILESYSTEMS>' {true,false}
@attribute '<Base name of class package name: music>' {true,false}
@attribute '<Permission name is CLEAR_APP_USER_DATA>' {true,false}
@attribute '<Permission name is READ_PHONE_STATE>' {true,false}
@attribute '<Value from method get to sink method>' {true,false}
@attribute '<Method name starts with finish>' {true,false}
@attribute '<Permission name is MANAGE_ACCOUNTS>' {true,false}
@attribute '<Method name starts with insert>' {true,false}
@attribute '<Permission name is MANAGE_APP_TOKENS>' {true,false}
@attribute '<Method name starts with run>' {true,false}
@attribute '<Method name starts with notify>' {true,false}
@attribute '<Return type is android.os.Parcelable>' {true,false}
@attribute '<Method name starts with restore>' {true,false}
@attribute '<Permission name is DUMP>' {true,false}
@attribute '<Permission name is WRITE_SYNC_SETTINGS>' {true,false}
@attribute '<Method name starts with dispatch>' {true,false}
@attribute '<Return type is android.net.Uri>' {true,false}
@attribute '<Parameter type contains java.lang.string>' {true,false}
@attribute '<Permission name is WRITE_CONTACTS>' {true,false}
@attribute '<Parameter to sink method delete>' {true,false}
@attribute '<Parameter to sink method notify>' {true,false}
@attribute '<Method is part of class android.app.Service>' {true,false}
@attribute '<Parameter type contains writer>' {true,false}
@attribute '<Permission name is INTERNET>' {true,false}
@attribute '<Parameter type contains observer>' {true,false}
@attribute '<Permission name is RECEIVE_BOOT_COMPLETED>' {true,false}
@attribute '<Permission name is ACCESS_LOCATION_EXTRA_COMMANDS>' {true,false}
@attribute '<Parameter to sink method transact>' {true,false}
@attribute '<Base name of class package name: webkit>' {true,false}
@attribute '<Parameter to sink method dial>' {true,false}
@attribute '<Parameter to sink method set>' {true,false}
@attribute '<Permission name is USE_SIP>' {true,false}
@attribute '<Method is part of class android.content.ContentResolver>' {true,false}
@attribute '<Method name starts with start>' {true,false}
@attribute '<Permission name is CHANGE_NETWORK_STATE>' {true,false}
@attribute '<Permission name is BLUETOOTH>' {true,false}
@attribute '<Permission name is WRITE_CALENDAR>' {true,false}
@attribute class {source,sink,neithernor}
