@relation trainingmethods

@attribute '<Method is part of a STATIC class>' {true,false}
@attribute '<Permission name is GLOBAL_SEARCH>' {true,false}
@attribute '<Parameter to sink method bind>' {true,false}
@attribute '<Permission name is READ_CALL_LOG>' {true,false}
@attribute '<Parameter to sink method replace>' {true,false}
@attribute '<Method starts with on and has void/bool return type>' {true,false}
@attribute '<Permission name is READ_CALENDAR>' {true,false}
@attribute '<Return type is com.android.internal.telephony.Connection>' {true,false}
@attribute '<Permission name is READ_SMS>' {true,false}
@attribute '<Permission name is DEVICE_POWER>' {true,false}
@attribute '<Parameter type contains android.content.intent>' {true,false}
@attribute '<Permission name is WRITE_EXTERNAL_STORAGE>' {true,false}
@attribute '<Parameter to sink method broadcast>' {true,false}
@attribute '<Method name starts with dump>' {true,false}
@attribute '<Method name starts with onClick>' {true,false}
@attribute '<Permission name is BLUETOOTH_ADMIN>' {true,false}
@attribute '<Return type is android.database.Cursor>' {true,false}
@attribute '<Parameter to sink method connect>' {true,false}
@attribute '<Value from source method is to return>' {true,false}
@attribute '<Parameter type contains com.android.inputmethod.keyboard.key>' {true,false}
@attribute '<Value from method parameter to native method>' {true,false}
@attribute '<Permission name is GET_TASKS>' {true,false}
@attribute '<Parameter to sink method enable>' {true,false}
@attribute '<Permission name is RESTART_PACKAGES>' {true,false}
@attribute '<Permission name is SET_DEBUG_APP>' {true,false}
@attribute '<Method name starts with get>' {true,false}
@attribute '<Method is part of class that ends with Manager>' {true,false}
@attribute '<Base name of class package name: accounts>' {true,false}
@attribute '<Permission name is MODIFY_PHONE_STATE>' {true,false}
@attribute '<Method name starts with put>' {true,false}
@attribute 'Method starting with \'insert\' invoked' {true,false}
@attribute '<Permission name is RECORD_AUDIO>' {true,false}
@attribute '<Method name starts with delete>' {true,false}
@attribute '<Permission name is ADD_VOICEMAIL>' {true,false}
@attribute '<Method is part of class that ends with Loader>' {true,false}
@attribute '<Method is lone getter or setter>' {true,false}
@attribute '<Method name starts with unregister>' {true,false}
@attribute '<Parameter type contains android.filterfw.core.filtercontext>' {true,false}
@attribute '<Method name starts with perform>' {true,false}
@attribute '<Permission name is CALL_PHONE>' {true,false}
@attribute '<Parameter to abstract sink>' {true,false}
@attribute '<Method is part of class that ends with View>' {true,false}
@attribute '<Method name starts with enable>' {true,false}
@attribute '<Parameter to sink method show>' {true,false}
@attribute '<Permission name is GET_ACCOUNTS>' {true,false}
@attribute '<Method is part of class android.app.BroadcastReceiver>' {true,false}
@attribute '<Permission name is SYSTEM_ALERT_WINDOW>' {true,false}
@attribute '<Base name of class package name: telephony>' {true,false}
@attribute '<Parameter to sink method perform>' {true,false}
@attribute '<Parameter to sink method create>' {true,false}
@attribute '<Method name starts with do>' {true,false}
@attribute '<Method name starts with clear>' {true,false}
@attribute '<Value from source method obtainMessage to return>' {true,false}
@attribute '<Method name starts with set>' {true,false}
@attribute '<Method is part of a ABSTRACT class>' {true,false}
@attribute '<Permission name is READ_CONTACTS>' {true,false}
@attribute '<Permission name is REBOOT>' {true,false}
@attribute '<Parameter to sink method dispatch>' {true,false}
@attribute '<Permission name is UPDATE_DEVICE_STATS>' {true,false}
@attribute '<Method name starts with open>' {true,false}
@attribute '<Permission name is USE_CREDENTIALS>' {true,false}
@attribute '<Method is thread runner>' {true,false}
@attribute '<Parameter to sink method save>' {true,false}
@attribute '<Parameter type contains android.content.contentresolver>' {true,false}
@attribute '<Permission name is WRITE_USER_DICTIONARY>' {true,false}
@attribute '<Permission name is WRITE_SOCIAL_STREAM>' {true,false}
@attribute '<Value from source method create to return>' {true,false}
@attribute '<Method name starts with disable>' {true,false}
@attribute '<Parameter type contains java.io.filedescriptor>' {true,false}
@attribute '<Method name starts with update>' {true,false}
@attribute '<Method name starts with close>' {true,false}
@attribute '<Permission name is SET_WALLPAPER_COMPONENT>' {true,false}
@attribute '<Method name starts with apply>' {true,false}
